timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1748179445593,4070,View Profile,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Profile API Load Test 1-33,text,false,,2741,0,50,50,http://localhost:8080/api/profiles/users/,0,0,4070
1748179445743,4067,View Profile,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Profile API Load Test 1-35,text,false,,2741,0,50,50,http://localhost:8080/api/profiles/users/,0,0,4067
1748179445743,4067,View Profile,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Profile API Load Test 1-34,text,false,,2741,0,50,50,http://localhost:8080/api/profiles/users/,0,0,4067
1748179445934,4028,View Profile,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Profile API Load Test 1-36,text,false,,2741,0,50,50,http://localhost:8080/api/profiles/users/,0,0,4028
1748179445945,4047,View Profile,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Profile API Load Test 1-37,text,false,,2741,0,50,50,http://localhost:8080/api/profiles/users/,0,0,4047
1748179446065,4059,View Profile,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Profile API Load Test 1-38,text,false,,2741,0,50,50,http://localhost:8080/api/profiles/users/,0,0,4059
1748179446126,4051,View Profile,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Profile API Load Test 1-39,text,false,,2741,0,50,50,http://localhost:8080/api/profiles/users/,0,0,4051
1748179446348,4034,View Profile,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Profile API Load Test 1-40,text,false,,2741,0,50,50,http://localhost:8080/api/profiles/users/,0,0,4033
1748179446469,4071,View Profile,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Profile API Load Test 1-42,text,false,,2741,0,50,50,http://localhost:8080/api/profiles/users/,0,0,4071
1748179446530,4040,View Profile,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Profile API Load Test 1-41,text,false,,2741,0,50,50,http://localhost:8080/api/profiles/users/,0,0,4040
1748179446555,4046,View Profile,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Profile API Load Test 1-43,text,false,,2741,0,50,50,http://localhost:8080/api/profiles/users/,0,0,4046
1748179446607,4088,View Profile,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Profile API Load Test 1-44,text,false,,2741,0,50,50,http://localhost:8080/api/profiles/users/,0,0,4088
1748179446689,4076,View Profile,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Profile API Load Test 1-45,text,false,,2741,0,50,50,http://localhost:8080/api/profiles/users/,0,0,4076
1748179446925,4055,View Profile,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Profile API Load Test 1-46,text,false,,2741,0,50,50,http://localhost:8080/api/profiles/users/,0,0,4055
1748179446962,4033,View Profile,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Profile API Load Test 1-47,text,false,,2741,0,50,50,http://localhost:8080/api/profiles/users/,0,0,4033
1748179447102,4067,Update Profile,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Profile API Load Test 1-1,text,false,,2741,0,50,50,http://localhost:8080/api/profiles/users/,0,0,4067
1748179447102,4067,Update Profile,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Profile API Load Test 1-3,text,false,,2741,0,50,50,http://localhost:8080/api/profiles/users/,0,0,4067
1748179447102,4067,Update Profile,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Profile API Load Test 1-7,text,false,,2741,0,50,50,http://localhost:8080/api/profiles/users/,0,0,4067
1748179447102,4067,Update Profile,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Profile API Load Test 1-2,text,false,,2741,0,50,50,http://localhost:8080/api/profiles/users/,0,0,4067
1748179447112,4057,Update Profile,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Profile API Load Test 1-5,text,false,,2741,0,50,50,http://localhost:8080/api/profiles/users/,0,0,4057
1748179447102,4067,Update Profile,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Profile API Load Test 1-4,text,false,,2741,0,50,50,http://localhost:8080/api/profiles/users/,0,0,4067
1748179447113,4098,View Profile,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Profile API Load Test 1-48,text,false,,2741,0,50,50,http://localhost:8080/api/profiles/users/,0,0,4098
1748179447143,4074,View Profile,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Profile API Load Test 1-49,text,false,,2741,0,50,50,http://localhost:8080/api/profiles/users/,0,0,4074
1748179447112,4105,Update Profile,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Profile API Load Test 1-6,text,false,,2741,0,50,50,http://localhost:8080/api/profiles/users/,0,0,4105
1748179447273,4049,Update Profile,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Profile API Load Test 1-8,text,false,,2741,0,50,50,http://localhost:8080/api/profiles/users/,0,0,4049
1748179447273,4049,View Profile,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Profile API Load Test 1-50,text,false,,2741,0,50,50,http://localhost:8080/api/profiles/users/,0,0,4049
1748179447293,4069,Update Profile,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Profile API Load Test 1-9,text,false,,2741,0,50,50,http://localhost:8080/api/profiles/users/,0,0,4069
1748179447343,4049,Update Profile,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Profile API Load Test 1-10,text,false,,2741,0,50,50,http://localhost:8080/api/profiles/users/,0,0,4049
1748179447425,4061,Update Profile,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Profile API Load Test 1-11,text,false,,2741,0,50,50,http://localhost:8080/api/profiles/users/,0,0,4061
1748179447580,4036,Update Profile,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Profile API Load Test 1-12,text,false,,2741,0,50,50,http://localhost:8080/api/profiles/users/,0,0,4036
1748179447644,4074,Update Profile,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Profile API Load Test 1-13,text,false,,2741,0,50,50,http://localhost:8080/api/profiles/users/,0,0,4074
1748179447713,4068,Update Profile,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Profile API Load Test 1-14,text,false,,2741,0,50,50,http://localhost:8080/api/profiles/users/,0,0,4068
1748179447826,4041,Update Profile,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Profile API Load Test 1-15,text,false,,2741,0,50,50,http://localhost:8080/api/profiles/users/,0,0,4041
1748179447967,4070,Update Profile,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Profile API Load Test 1-16,text,false,,2741,0,50,50,http://localhost:8080/api/profiles/users/,0,0,4070
1748179447967,4070,Update Profile,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Profile API Load Test 1-17,text,false,,2741,0,50,50,http://localhost:8080/api/profiles/users/,0,0,4070
1748179448081,4037,Update Profile,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Profile API Load Test 1-18,text,false,,2741,0,50,50,http://localhost:8080/api/profiles/users/,0,0,4037
1748179448148,4085,Update Profile,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Profile API Load Test 1-19,text,false,,2741,0,50,50,http://localhost:8080/api/profiles/users/,0,0,4085
1748179448364,4039,Update Profile,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Profile API Load Test 1-20,text,false,,2741,0,50,50,http://localhost:8080/api/profiles/users/,0,0,4039
1748179448467,4077,Update Profile,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Profile API Load Test 1-21,text,false,,2741,0,50,50,http://localhost:8080/api/profiles/users/,0,0,4077
1748179448489,4055,Update Profile,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Profile API Load Test 1-22,text,false,,2741,0,50,50,http://localhost:8080/api/profiles/users/,0,0,4055
1748179448643,4057,Update Profile,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Profile API Load Test 1-23,text,false,,2741,0,50,50,http://localhost:8080/api/profiles/users/,0,0,4057
1748179448700,4062,Update Profile,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Profile API Load Test 1-24,text,false,,2741,0,50,50,http://localhost:8080/api/profiles/users/,0,0,4062
1748179448820,4067,Update Profile,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Profile API Load Test 1-25,text,false,,2741,0,50,50,http://localhost:8080/api/profiles/users/,0,0,4067
1748179448958,4053,Update Profile,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Profile API Load Test 1-26,text,false,,2741,0,50,50,http://localhost:8080/api/profiles/users/,0,0,4053
1748179449054,4067,Update Profile,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Profile API Load Test 1-27,text,false,,2741,0,50,50,http://localhost:8080/api/profiles/users/,0,0,4067
